F22: Calling A4_Render(
	SceneNode:[name:root, id:0]
	Image(width:256, height:256)
vec3(-0.192936, 0.931471, 0.308445)normal
vec3(0.032985, 0.047122, 0.032985)
vec3(173.398849, 188.880890, -49.954346)pos
vec3(-0.177341, 0.925873, 0.333638)normal
vec3(0.036645, 0.052349, 0.036645)
vec3(175.869003, 188.210693, -46.938538)pos
vec3(-0.160873, 0.921405, 0.353743)normal
vec3(0.039490, 0.056414, 0.039490)
vec3(178.431290, 187.660477, -44.462646)pos
vec3(-0.143791, 0.917737, 0.370249)normal
vec3(0.041686, 0.059552, 0.041686)
vec3(181.067032, 187.204895, -42.412537)pos
vec3(-0.126220, 0.914699, 0.383916)normal
vec3(0.043339, 0.061913, 0.043339)
vec3(183.765228, 186.827988, -40.716431)pos
vec3(-0.108232, 0.912187, 0.395224)normal
vec3(0.044507, 0.063581, 0.044507)
vec3(186.520752, 186.520752, -39.333801)pos
vec3(-0.089862, 0.910138, 0.404441)normal
vec3(0.045231, 0.064616, 0.045231)
vec3(189.330231, 186.276505, -38.234802)pos
vec3(-0.071132, 0.908510, 0.411768)normal
vec3(0.045531, 0.065044, 0.045531)
vec3(192.193970, 186.092560, -37.407043)pos
vec3(-0.052040, 0.907284, 0.417286)normal
vec3(0.045421, 0.064887, 0.045421)
vec3(195.112396, 185.966507, -36.839783)pos
vec3(-0.032584, 0.906443, 0.421068)normal
vec3(0.044899, 0.064141, 0.044899)
vec3(198.088531, 185.898468, -36.533630)pos
vec3(-0.012743, 0.905990, 0.423109)normal
vec3(0.043953, 0.062790, 0.043953)
vec3(201.127045, 185.890152, -36.496155)pos
vec3(0.007514, 0.905934, 0.423359)normal
vec3(0.042552, 0.060788, 0.042552)
vec3(204.235931, 185.946152, -36.748169)pos
vec3(0.028240, 0.906308, 0.421679)normal
vec3(0.040653, 0.058076, 0.040653)
vec3(207.425430, 186.072830, -37.318176)pos
vec3(0.049503, 0.907152, 0.417879)normal
vec3(0.038190, 0.054557, 0.038190)
vec3(210.710083, 186.279922, -38.250122)pos
vec3(0.071401, 0.908533, 0.411666)normal
vec3(0.035042, 0.050060, 0.035042)
vec3(214.114410, 186.585419, -39.624878)pos
vec3(0.094096, 0.910569, 0.402501)normal
vec3(0.031008, 0.044297, 0.031008)
vec3(217.678268, 187.019363, -41.577576)pos
vec3(0.117855, 0.913462, 0.389483)normal
vec3(0.025669, 0.036670, 0.025669)
vec3(221.481613, 187.644135, -44.389038)pos
vec3(0.143211, 0.917628, 0.370740)normal
vec3(0.017908, 0.025583, 0.017908)
vec3(225.734009, 188.627045, -48.812073)pos
vec3(0.171560, 0.924180, 0.341253)normal
vec3(0.003302, 0.004717, 0.003302)
vec3(156.110870, 191.156174, -74.529602)pos
vec3(-0.292594, 0.941041, 0.169803)normal
vec3(0.023142, 0.033061, 0.023142)
vec3(156.742889, 188.091461, -60.508667)pos
vec3(-0.288381, 0.920610, 0.263276)normal
vec3(0.031957, 0.045653, 0.031957)
vec3(158.678543, 186.680634, -54.054199)pos
vec3(-0.275476, 0.911204, 0.306305)normal
vec3(0.038307, 0.054724, 0.038307)
vec3(160.885178, 185.636749, -49.278503)pos
vec3(-0.260765, 0.904245, 0.338143)normal
vec3(0.043298, 0.061854, 0.043298)
vec3(163.234100, 184.793320, -45.419861)pos
vec3(-0.245106, 0.898622, 0.363868)normal
vec3(0.047363, 0.067661, 0.047363)
vec3(165.676773, 184.085297, -42.180725)pos
vec3(-0.228822, 0.893902, 0.385462)normal
vec3(0.050723, 0.072462, 0.050723)
vec3(168.189209, 183.479126, -39.407471)pos
vec3(-0.212072, 0.889861, 0.403950)normal
vec3(0.053512, 0.076446, 0.053512)
vec3(170.757904, 182.954910, -37.009155)pos
vec3(-0.194947, 0.886366, 0.419939)normal
vec3(0.055822, 0.079745, 0.055822)
vec3(173.373703, 182.498642, -34.921814)pos
vec3(-0.177509, 0.883324, 0.433855)normal
vec3(0.057706, 0.082437, 0.057706)
vec3(176.032059, 182.102127, -33.107788)pos
vec3(-0.159786, 0.880681, 0.445948)normal
vec3(0.059209, 0.084584, 0.059209)
vec3(178.729507, 181.758835, -31.537231)pos
vec3(-0.141803, 0.878392, 0.456418)normal
vec3(0.060358, 0.086226, 0.060358)
vec3(181.464325, 181.464325, -30.189941)pos
vec3(-0.123571, 0.876429, 0.465400)normal
vec3(0.061180, 0.087400, 0.061180)
vec3(184.235077, 181.214828, -29.048462)pos
vec3(-0.105099, 0.874766, 0.473010)normal
vec3(0.061686, 0.088122, 0.061686)
vec3(187.042084, 181.008469, -28.104370)pos
vec3(-0.086386, 0.873390, 0.479304)normal
vec3(0.061880, 0.088400, 0.061880)
vec3(189.886719, 180.844498, -27.354187)pos
vec3(-0.067422, 0.872297, 0.484305)normal
vec3(0.061773, 0.088247, 0.061773)
vec3(192.769379, 180.721298, -26.790527)pos
vec3(-0.048204, 0.871475, 0.488063)normal
vec3(0.061363, 0.087661, 0.061363)
vec3(195.692368, 180.639099, -26.414551)pos
vec3(-0.028718, 0.870927, 0.490570)normal
vec3(0.060645, 0.086636, 0.060645)
vec3(198.658264, 180.598434, -26.228455)pos
vec3(-0.008945, 0.870656, 0.491810)normal
vec3(0.059610, 0.085157, 0.059610)
vec3(201.670914, 180.600815, -26.239380)pos
vec3(0.011139, 0.870672, 0.491737)normal
vec3(0.058241, 0.083201, 0.058241)
vec3(204.734985, 180.648514, -26.457581)pos
vec3(0.031567, 0.870990, 0.490283)normal
vec3(0.056520, 0.080742, 0.056520)
vec3(207.855743, 180.744110, -26.894958)pos
vec3(0.052372, 0.871627, 0.487367)normal
vec3(0.054407, 0.077724, 0.054407)
vec3(211.042267, 180.893372, -27.577820)pos
vec3(0.073615, 0.872622, 0.482815)normal
vec3(0.051865, 0.074093, 0.051865)
vec3(214.303665, 181.101700, -28.530884)pos
vec3(0.095358, 0.874011, 0.476461)normal
vec3(0.048821, 0.069744, 0.048821)
vec3(217.655746, 181.379791, -29.803162)pos
vec3(0.117705, 0.875865, 0.467979)normal
vec3(0.045183, 0.064546, 0.045183)
vec3(221.118225, 181.740997, -31.455688)pos
vec3(0.140788, 0.878273, 0.456962)normal
vec3(0.040791, 0.058273, 0.040791)
vec3(224.723953, 182.208618, -33.594971)pos
vec3(0.164826, 0.881391, 0.442700)normal
vec3(0.035367, 0.050525, 0.035367)
vec3(228.529373, 182.823502, -36.408020)pos
vec3(0.190196, 0.885490, 0.423947)normal
vec3(0.028337, 0.040481, 0.028337)
vec3(232.648407, 183.669785, -40.279785)pos
vec3(0.217656, 0.891132, 0.398135)normal
vec3(0.017881, 0.025544, 0.017881)
vec3(237.435287, 185.014496, -46.431763)pos
vec3(0.249569, 0.900097, 0.357122)normal
vec3(0.024550, 0.035072, 0.024550)
vec3(147.547638, 185.219376, -61.731201)pos
vec3(-0.349682, 0.901462, 0.255125)normal
vec3(0.034708, 0.049583, 0.034708)
vec3(149.404388, 183.642883, -54.396667)pos
vec3(-0.337304, 0.890953, 0.304022)normal
vec3(0.042036, 0.060052, 0.042036)
vec3(151.553070, 182.482269, -48.996887)pos
vec3(-0.322980, 0.883215, 0.340021)normal
vec3(0.047853, 0.068361, 0.047853)
vec3(153.849045, 181.541870, -44.621704)pos
vec3(-0.307673, 0.876946, 0.369189)normal
vec3(0.052664, 0.075235, 0.052664)
vec3(156.238647, 180.746658, -40.921997)pos
vec3(-0.291742, 0.871644, 0.393853)normal
vec3(0.056729, 0.081041, 0.056729)
vec3(158.695404, 180.058243, -37.719116)pos
vec3(-0.275364, 0.867055, 0.415206)normal
vec3(0.060191, 0.085987, 0.060191)
vec3(161.205566, 179.455246, -34.913696)pos
vec3(-0.258630, 0.863035, 0.433909)normal
vec3(0.063159, 0.090228, 0.063159)
vec3(163.758484, 178.921295, -32.429504)pos
vec3(-0.241610, 0.859475, 0.450470)normal
vec3(0.065700, 0.093858, 0.065700)
vec3(166.348648, 178.446732, -30.221558)pos
vec3(-0.224342, 0.856312, 0.465190)normal
vec3(0.067860, 0.096943, 0.067860)
vec3(168.972473, 178.024582, -28.257507)pos
vec3(-0.206850, 0.853497, 0.478283)normal
vec3(0.069676, 0.099538, 0.069676)
vec3(171.627167, 177.649170, -26.510925)pos
vec3(-0.189152, 0.850994, 0.489927)normal
vec3(0.069973, 0.099961, 0.069973)
vec3(205.823914, 175.994370, -18.811951)pos
vec3(0.038826, 0.839962, 0.541254)normal
vec3(0.068254, 0.097505, 0.068254)
vec3(208.914444, 176.085037, -19.233765)pos
vec3(0.059430, 0.840567, 0.538442)normal
vec3(0.066213, 0.094590, 0.066213)
vec3(212.059296, 176.218277, -19.853699)pos
vec3(0.080395, 0.841455, 0.534309)normal
vec3(0.063830, 0.091185, 0.063830)
vec3(215.264267, 176.397095, -20.685730)pos
vec3(0.101762, 0.842647, 0.528762)normal
vec3(0.061058, 0.087226, 0.061058)
vec3(218.539810, 176.628067, -21.760254)pos
vec3(0.123599, 0.844187, 0.521598)normal
vec3(0.057854, 0.082648, 0.057854)
vec3(221.896362, 176.917358, -23.106201)pos
vec3(0.145976, 0.846116, 0.512625)normal
vec3(0.054129, 0.077327, 0.054129)
vec3(225.353027, 177.277710, -24.782715)pos
vec3(0.169020, 0.848518, 0.501449)normal
vec3(0.049776, 0.071109, 0.049776)
vec3(228.933197, 177.724472, -26.861206)pos
vec3(0.192888, 0.851496, 0.487592)normal
vec3(0.044617, 0.063738, 0.044617)
vec3(232.674744, 178.283234, -29.460876)pos
vec3(0.217832, 0.855222, 0.470261)normal
vec3(0.038325, 0.054749, 0.038325)
vec3(236.645157, 179.000824, -32.799438)pos
vec3(0.244301, 0.860005, 0.448004)normal
vec3(0.030204, 0.043148, 0.030204)
vec3(240.986755, 179.977463, -37.343262)pos
vec3(0.273245, 0.866516, 0.417712)normal
vec3(0.017935, 0.025622, 0.017935)
vec3(246.165512, 181.547058, -44.645813)pos
vec3(0.307770, 0.876980, 0.369028)normal
vec3(0.016953, 0.024218, 0.016953)
vec3(139.290421, 183.610107, -68.972473)pos
vec3(-0.404731, 0.890734, 0.206850)normal
vec3(0.031738, 0.045341, 0.031738)
vec3(140.736877, 181.394211, -58.485291)pos
vec3(-0.395087, 0.875961, 0.276765)normal
vec3(0.041077, 0.058681, 0.041077)
vec3(142.734909, 179.970108, -51.745422)pos
vec3(-0.381767, 0.866467, 0.321697)normal
vec3(0.048245, 0.068921, 0.048245)
vec3(144.937668, 178.859253, -46.488098)pos
vec3(-0.367082, 0.859062, 0.356746)normal
vec3(0.054106, 0.077295, 0.054106)
vec3(147.256958, 177.935486, -42.116150)pos
vec3(-0.351620, 0.852903, 0.385892)normal
vec3(0.059062, 0.084374, 0.059062)
vec3(149.652908, 177.140167, -38.352173)pos
vec3(-0.335647, 0.847601, 0.410985)normal
vec3(0.063322, 0.090460, 0.063322)
vec3(152.105606, 176.442490, -35.050293)pos
vec3(-0.319296, 0.842950, 0.432998)normal
vec3(0.067018, 0.095739, 0.067018)
vec3(154.603287, 175.823349, -32.120056)pos
vec3(-0.302645, 0.838822, 0.452533)normal
vec3(0.067638, 0.096626, 0.067638)
vec3(223.136139, 172.558609, -16.669006)pos
vec3(0.154241, 0.817057, 0.555540)normal
vec3(0.064179, 0.091685, 0.064179)
vec3(226.521744, 172.871857, -18.151489)pos
vec3(0.176812, 0.819146, 0.545657)normal
vec3(0.060228, 0.086040, 0.060228)
vec3(230.005325, 173.250763, -19.944763)pos
vec3(0.200035, 0.821672, 0.533702)normal
vec3(0.055693, 0.079561, 0.055693)
vec3(233.607697, 173.708282, -22.110107)pos
vec3(0.224051, 0.824722, 0.519266)normal
vec3(0.050407, 0.072010, 0.050407)
vec3(237.364792, 174.267807, -24.758118)pos
vec3(0.249099, 0.828452, 0.501613)normal
vec3(0.044113, 0.063018, 0.044113)
vec3(241.331970, 174.965668, -28.060852)pos
vec3(0.275546, 0.833104, 0.479594)normal
vec3(0.036287, 0.051838, 0.036287)
vec3(245.619537, 175.875732, -32.367920)pos
vec3(0.304130, 0.839172, 0.450881)normal
vec3(0.025571, 0.036530, 0.025571)
vec3(250.509750, 177.189819, -38.587158)pos
vec3(0.336732, 0.847932, 0.409419)normal
vec3(0.020579, 0.029398, 0.020579)
vec3(132.818161, 180.253235, -68.051758)pos
vec3(-0.447879, 0.868355, 0.212988)normal
vec3(0.034961, 0.049945, 0.034961)
vec3(134.385071, 178.138351, -57.867065)pos
vec3(-0.437433, 0.854256, 0.280886)normal
vec3(0.044512, 0.063589, 0.044512)
vec3(136.411179, 176.714478, -51.010071)pos
vec3(-0.423925, 0.844763, 0.326600)normal
vec3(0.051959, 0.074227, 0.051959)
vec3(138.623276, 175.589478, -45.592346)pos
vec3(-0.409178, 0.837263, 0.362718)normal
vec3(0.058121, 0.083030, 0.058121)
vec3(140.941986, 174.645508, -41.046448)pos
vec3(-0.393720, 0.830970, 0.393024)normal
vec3(0.063379, 0.090542, 0.063379)
vec3(143.331589, 173.827667, -37.107971)pos
vec3(-0.377789, 0.825518, 0.419280)normal
vec3(0.067938, 0.097055, 0.067938)
vec3(145.773895, 173.106506, -33.635071)pos
vec3(-0.361507, 0.820710, 0.442433)normal
vec3(0.068560, 0.097942, 0.068560)
vec3(231.422714, 169.116592, -14.420654)pos
vec3(0.209485, 0.794111, 0.570529)normal
vec3(0.064310, 0.091871, 0.064310)
vec3(234.953217, 169.523193, -16.378784)pos
vec3(0.233021, 0.796821, 0.557475)normal
vec3(0.059466, 0.084951, 0.059466)
vec3(238.608063, 170.008240, -18.714600)pos
vec3(0.257387, 0.800055, 0.541903)normal
vec3(0.053878, 0.076969, 0.053878)
vec3(242.420761, 170.592392, -21.527710)pos
vec3(0.282805, 0.803949, 0.523149)normal
vec3(0.047280, 0.067542, 0.047280)
vec3(246.449844, 171.312698, -24.996582)pos
vec3(0.309666, 0.808751, 0.500023)normal
vec3(0.039173, 0.055962, 0.039173)
vec3(250.802475, 172.237854, -29.451782)pos
vec3(0.338683, 0.814919, 0.470321)normal
vec3(0.028281, 0.040401, 0.028281)
vec3(255.750702, 173.545120, -35.747314)pos
vec3(0.371671, 0.823634, 0.428351)normal
vec3(0.005655, 0.008078, 0.005655)
vec3(263.167297, 176.476898, -49.865967)pos
vec3(0.421115, 0.843179, 0.334227)normal
vec3(0.019170, 0.027386, 0.019170)
vec3(126.852043, 177.592850, -70.512207)pos
vec3(-0.487653, 0.850619, 0.196585)normal
vec3(0.035296, 0.050423, 0.035296)
vec3(128.325302, 175.273590, -59.143799)pos
vec3(-0.477831, 0.835157, 0.272375)normal
vec3(0.045651, 0.065215, 0.045651)
vec3(130.325394, 173.767197, -51.759888)pos
vec3(-0.464497, 0.825115, 0.321601)normal
vec3(0.053682, 0.076688, 0.053682)
vec3(132.521347, 172.585922, -45.969666)pos
vec3(-0.449858, 0.817239, 0.360202)normal
vec3(0.060328, 0.086182, 0.060328)
vec3(134.826202, 171.596970, -41.122070)pos
vec3(-0.434492, 0.810646, 0.392520)normal
vec3(0.066004, 0.094292, 0.066004)
vec3(137.202972, 170.741470, -36.928589)pos
vec3(-0.418647, 0.804943, 0.420476)normal
vec3(0.066748, 0.095355, 0.066748)
vec3(240.149063, 166.028976, -13.829224)pos
vec3(0.267660, 0.773526, 0.574472)normal
vec3(0.061510, 0.087872, 0.061510)
vec3(243.879410, 166.551788, -16.391907)pos
vec3(0.292529, 0.777012, 0.557387)normal
vec3(0.055478, 0.079254, 0.055478)
vec3(247.782806, 167.178757, -19.465149)pos
vec3(0.318552, 0.781192, 0.536899)normal
vec3(0.048363, 0.069091, 0.048363)
vec3(251.923401, 167.948929, -23.240356)pos
vec3(0.346156, 0.786326, 0.511731)normal
vec3(0.039581, 0.056544, 0.039581)
vec3(256.429718, 168.941925, -28.107666)pos
vec3(0.376198, 0.792946, 0.479282)normal
vec3(0.027592, 0.039417, 0.027592)
vec3(261.634949, 170.366928, -35.092773)pos
vec3(0.410900, 0.802446, 0.432715)normal
vec3(0.010816, 0.015452, 0.010816)
vec3(121.503983, 175.861038, -77.696472)pos
vec3(-0.523307, 0.839074, 0.148690)normal
vec3(0.032796, 0.046851, 0.032796)
vec3(122.512230, 172.773651, -62.287842)pos
vec3(-0.516585, 0.818491, 0.251414)normal
vec3(0.044655, 0.063792, 0.044655)
vec3(124.429718, 171.090866, -53.889221)pos
vec3(-0.503802, 0.807272, 0.307405)normal
vec3(0.053589, 0.076556, 0.053589)
vec3(126.586746, 169.811493, -47.504028)pos
vec3(-0.489422, 0.798743, 0.349973)normal
vec3(0.060899, 0.086999, 0.060899)
vec3(128.867081, 168.754501, -42.228821)pos
vec3(-0.474219, 0.791697, 0.385141)normal
vec3(0.067123, 0.095889, 0.067123)
vec3(131.224396, 167.845154, -37.690369)pos
vec3(-0.458504, 0.785634, 0.415398)normal
vec3(0.067731, 0.096759, 0.067731)
vec3(245.576233, 162.731232, -12.167603)pos
vec3(0.303842, 0.751542, 0.585549)normal
vec3(0.062001, 0.088572, 0.062001)
vec3(249.408585, 163.303238, -15.022400)pos
vec3(0.329391, 0.755355, 0.566517)normal
vec3(0.055382, 0.079117, 0.055382)
vec3(253.438889, 163.989883, -18.449280)pos
vec3(0.356259, 0.759933, 0.543671)normal
vec3(0.047514, 0.067877, 0.047514)
vec3(257.748566, 164.839218, -22.688232)pos
vec3(0.384990, 0.765595, 0.515412)normal
vec3(0.037613, 0.053733, 0.037613)
vec3(262.511749, 165.955704, -28.260376)pos
vec3(0.416745, 0.773038, 0.478264)normal
vec3(0.023229, 0.033185, 0.023229)
vec3(268.266663, 167.666656, -36.799561)pos
vec3(0.455111, 0.784444, 0.421336)normal
vec3(0.026644, 0.038062, 0.026644)
vec3(116.982590, 170.731339, -67.874512)pos
vec3(-0.553449, 0.804876, 0.214170)normal
vec3(0.041338, 0.059055, 0.041338)
vec3(118.712624, 168.696884, -57.532776)pos
vec3(-0.541916, 0.791313, 0.283115)normal
vec3(0.051644, 0.073777, 0.051644)
vec3(120.798538, 167.259506, -50.226196)pos
vec3(-0.528010, 0.781730, 0.331825)normal
vec3(0.059870, 0.085528, 0.059870)
vec3(123.039330, 166.103088, -44.347778)pos
vec3(-0.513071, 0.774021, 0.371015)normal
vec3(0.066790, 0.095414, 0.066790)
vec3(125.370193, 165.121704, -39.359192)pos
vec3(-0.497532, 0.767478, 0.404272)normal
vec3(0.067335, 0.096193, 0.067335)
vec3(251.237534, 159.609726, -11.340210)pos
vec3(0.341584, 0.730731, 0.591065)normal
vec3(0.060987, 0.087124, 0.060987)
vec3(255.204910, 160.244934, -14.569214)pos
vec3(0.368033, 0.734966, 0.569539)normal
vec3(0.053595, 0.076564, 0.053595)
vec3(259.409698, 161.012909, -18.472961)pos
vec3(0.396065, 0.740086, 0.543514)normal
vec3(0.044638, 0.063769, 0.044638)
vec3(263.970062, 161.981613, -23.397217)pos
vec3(0.426467, 0.746544, 0.510685)normal
vec3(0.032868, 0.046955, 0.032868)
vec3(269.166779, 163.314667, -30.173462)pos
vec3(0.461112, 0.755431, 0.465510)normal
vec3(0.011661, 0.016658, 0.011661)
vec3(276.467041, 165.880219, -43.214905)pos
vec3(0.509780, 0.772535, 0.378567)normal
vec3(0.012114, 0.017306, 0.012114)
vec3(112.103638, 169.756927, -79.202820)pos
vec3(-0.585976, 0.798380, 0.138648)normal
vec3(0.035026, 0.050037, 0.035026)
vec3(113.203560, 166.660812, -63.167419)pos
vec3(-0.578643, 0.777739, 0.245551)normal
vec3(0.047601, 0.068002, 0.047601)
vec3(115.154320, 164.950775, -54.310852)pos
vec3(-0.565638, 0.766339, 0.304594)normal
vec3(0.057132, 0.081618, 0.057132)
vec3(117.331558, 163.646652, -47.556580)pos
vec3(-0.551123, 0.757644, 0.349623)normal
vec3(0.064973, 0.092818, 0.064973)
vec3(119.624298, 162.566345, -41.961426)pos
vec3(-0.535838, 0.750442, 0.386924)normal
vec3(0.065542, 0.093631, 0.065542)
vec3(257.154114, 156.657104, -11.356323)pos
vec3(0.381027, 0.711047, 0.590958)normal
vec3(0.058408, 0.083440, 0.058408)
vec3(261.300568, 157.374191, -15.070312)pos
vec3(0.408670, 0.715828, 0.566198)normal
vec3(0.049947, 0.071353, 0.049947)
vec3(265.753479, 158.257690, -19.646118)pos
vec3(0.438357, 0.721718, 0.535693)normal
vec3(0.039317, 0.056167, 0.039317)
vec3(270.705872, 159.415665, -25.643494)pos
vec3(0.471372, 0.729438, 0.495710)normal
vec3(0.023764, 0.033948, 0.023764)
vec3(276.780609, 161.201904, -34.894714)pos
vec3(0.511871, 0.741346, 0.434035)normal
vec3(0.023377, 0.033395, 0.023377)
vec3(108.061897, 165.271149, -72.431030)pos
vec3(-0.612921, 0.768474, 0.183793)normal
vec3(0.040829, 0.058327, 0.040829)
vec3(109.681206, 162.954926, -60.204285)pos
vec3(-0.602125, 0.753033, 0.265305)normal
vec3(0.052406, 0.074866, 0.052406)
vec3(111.746193, 161.411179, -52.055115)pos
vec3(-0.588359, 0.742741, 0.319633)normal
vec3(0.061526, 0.087895, 0.061526)
vec3(113.980362, 160.188614, -45.601440)pos
vec3(-0.573464, 0.734591, 0.362657)normal
vec3(0.069158, 0.098798, 0.069158)
vec3(116.308540, 159.159058, -40.166687)pos
vec3(-0.557943, 0.727727, 0.398889)normal
vec3(0.069253, 0.098933, 0.069253)
vec3(259.249359, 153.192810, -8.672058)pos
vec3(0.394996, 0.687952, 0.608853)normal
vec3(0.062248, 0.088926, 0.062248)
vec3(263.365814, 153.876648, -12.282043)pos
vec3(0.422439, 0.692511, 0.584786)normal
vec3(0.054049, 0.077214, 0.054049)
vec3(267.762146, 154.707016, -16.665283)pos
vec3(0.451748, 0.698047, 0.555565)normal
vec3(0.044001, 0.062859, 0.044001)
vec3(272.590851, 155.766205, -22.256531)pos
vec3(0.483939, 0.705108, 0.518290)normal
vec3(0.030319, 0.043313, 0.030319)
vec3(278.262482, 157.278793, -30.241150)pos
vec3(0.521750, 0.715192, 0.465059)normal
vec3(0.029469, 0.042098, 0.029469)
vec3(104.496162, 161.494064, -69.208191)pos
vec3(-0.636692, 0.743294, 0.205279)normal
vec3(0.045053, 0.064361, 0.045053)
vec3(106.310776, 159.466156, -58.293396)pos
vec3(-0.624595, 0.729774, 0.278044)normal
vec3(0.056125, 0.080179, 0.056125)
vec3(108.445061, 158.019943, -50.509521)pos
vec3(-0.610366, 0.720133, 0.329937)normal
vec3(0.065034, 0.092905, 0.065034)
vec3(110.718376, 156.851028, -44.218079)pos
vec3(-0.595211, 0.712340, 0.371879)normal
vec3(0.065290, 0.093271, 0.065290)
vec3(265.574158, 150.492020, -9.992004)pos
vec3(0.437161, 0.669947, 0.600053)normal
vec3(0.057211, 0.081730, 0.057211)
vec3(269.945465, 151.288132, -14.276855)pos
vec3(0.466303, 0.675254, 0.571488)normal
vec3(0.047448, 0.067782, 0.047448)
vec3(274.715881, 152.288147, -19.659302)pos
vec3(0.498106, 0.681921, 0.535605)normal
vec3(0.034618, 0.049455, 0.034618)
vec3(280.208069, 153.662491, -27.056335)pos
vec3(0.534720, 0.691083, 0.486291)normal
vec3(0.010685, 0.015264, 0.010685)
vec3(288.273743, 156.403839, -41.811157)pos
vec3(0.588492, 0.709359, 0.387926)normal
vec3(0.033353, 0.047647, 0.033353)
vec3(101.127838, 158.012238, -67.477356)pos
vec3(-0.659148, 0.720082, 0.216818)normal
vec3(0.048113, 0.068733, 0.048113)
vec3(103.046318, 156.130783, -57.148254)pos
vec3(-0.646358, 0.707539, 0.285678)normal
vec3(0.058958, 0.084226, 0.058958)
vec3(105.226204, 154.744415, -49.537292)pos
vec3(-0.631825, 0.698296, 0.336418)normal
vec3(0.067794, 0.096849, 0.067794)
vec3(107.527229, 153.610336, -43.311157)pos
vec3(-0.616485, 0.690736, 0.377926)normal
vec3(0.067639, 0.096628, 0.067639)
vec3(267.906921, 147.201599, -8.127686)pos
vec3(0.452713, 0.648011, 0.612482)normal
vec3(0.059575, 0.085107, 0.059575)
vec3(272.277618, 147.976974, -12.384399)pos
vec3(0.481851, 0.653180, 0.584104)normal
vec3(0.049919, 0.071313, 0.049919)
vec3(277.030121, 148.940918, -17.676392)pos
vec3(0.513534, 0.659606, 0.548824)normal
vec3(0.037455, 0.053507, 0.037455)
vec3(282.451935, 150.240372, -24.810303)pos
vec3(0.549680, 0.668269, 0.501265)normal
vec3(0.016829, 0.024041, 0.016829)
vec3(289.793671, 152.522964, -37.341614)pos
vec3(0.598624, 0.683486, 0.417723)normal
vec3(0.035741, 0.051058, 0.035741)
vec3(97.884995, 154.721436, -66.746033)pos
vec3(-0.680767, 0.698143, 0.221693)normal
vec3(0.050212, 0.071732, 0.050212)
vec3(99.863319, 152.915710, -56.630310)pos
vec3(-0.667578, 0.686105, 0.289131)normal
vec3(0.061025, 0.087178, 0.061025)
vec3(102.073410, 151.563553, -49.055542)pos
vec3(-0.652844, 0.677090, 0.339630)normal
vec3(0.069892, 0.099845, 0.069892)
vec3(104.394592, 150.451035, -42.823303)pos
vec3(-0.637369, 0.669674, 0.381178)normal
vec3(0.069370, 0.099100, 0.069370)
vec3(270.352448, 143.992081, -6.640320)pos
vec3(0.469016, 0.626614, 0.622398)normal
vec3(0.061238, 0.087483, 0.061238)
vec3(274.742126, 144.756592, -10.923157)pos
vec3(0.498281, 0.631711, 0.593846)normal
vec3(0.051548, 0.073641, 0.051548)
vec3(279.509613, 145.701813, -16.218262)pos
vec3(0.530064, 0.638012, 0.558545)normal
vec3(0.039155, 0.055936, 0.039155)
vec3(284.928772, 146.963272, -23.284851)pos
vec3(0.566192, 0.646422, 0.511434)normal
vec3(0.019446, 0.027780, 0.019446)
vec3(292.089264, 149.087219, -35.183228)pos
